ALO Lidar Data on 20160306

UT (hour) for each column
  1.4555e+03   1.4554e+03   1.4354e+03   1.4309e+03   1.4482e+03   1.4929e+03   1.5589e+03   1.4832e+03   1.4356e+03   1.4678e+03   1.3754e+03   1.2621e+03   1.1758e+03   1.1337e+03   1.1739e+03   1.1879e+03   1.2089e+03   1.2125e+03   1.1628e+03   1.0892e+03   1.1422e+03   1.2937e+03   1.3498e+03   1.3468e+03   1.4213e+03   1.4876e+03   1.5370e+03   1.5282e+03   1.4403e+03   1.4888e+03   1.6350e+03   1.6899e+03   1.6854e+03   1.6906e+03   1.6822e+03   1.6821e+03   1.6582e+03   1.6049e+03   1.5531e+03   1.5053e+03   1.4722e+03   1.4530e+03   1.4500e+03   1.4583e+03   1.4489e+03   1.4610e+03   1.4904e+03   1.4873e+03   1.5108e+03   1.5187e+03   1.5499e+03   1.6223e+03   1.7046e+03   1.7758e+03   1.8570e+03   1.9231e+03   2.0407e+03   2.2253e+03   2.2783e+03   2.2770e+03   2.3932e+03   2.6638e+03   3.0777e+03   3.5916e+03   4.0461e+03   4.2293e+03   4.2484e+03   4.2440e+03   4.2281e+03   4.0341e+03   3.8872e+03   3.7694e+03   3.6186e+03   3.6675e+03   3.8261e+03   3.7551e+03   3.7629e+03   3.6868e+03   3.6964e+03   3.8194e+03   3.9931e+03   4.0575e+03   4.1772e+03   4.2052e+03   4.2309e+03   4.5087e+03   4.7656e+03   4.8269e+03 
  1.5103e+03   1.5173e+03   1.5082e+03   1.5394e+03   1.5678e+03   1.6169e+03   1.6426e+03   1.5570e+03   1.5124e+03   1.5407e+03   1.4600e+03   1.3746e+03   1.3049e+03   1.2712e+03   1.3444e+03   1.3620e+03   1.3409e+03   1.3105e+03   1.2683e+03   1.2378e+03   1.3464e+03   1.4959e+03   1.5098e+03   1.4958e+03   1.5489e+03   1.5917e+03   1.6006e+03   1.5923e+03   1.5056e+03   1.5333e+03   1.6781e+03   1.7637e+03   1.7445e+03   1.7072e+03   1.6716e+03   1.6612e+03   1.6109e+03   1.5543e+03   1.5280e+03   1.4940e+03   1.4632e+03   1.4509e+03   1.4639e+03   1.4781e+03   1.4749e+03   1.5009e+03   1.5500e+03   1.5565e+03   1.5836e+03   1.6148e+03   1.6950e+03   1.7999e+03   1.9089e+03   1.9964e+03   2.1352e+03   2.2778e+03   2.4691e+03   2.6794e+03   2.8003e+03   2.8103e+03   3.0488e+03   3.4592e+03   3.9097e+03   4.3710e+03   4.6761e+03   4.7779e+03   4.7329e+03   4.6947e+03   4.6236e+03   4.4856e+03   4.3432e+03   4.1790e+03   4.0560e+03   4.0574e+03   4.1469e+03   4.0894e+03   4.0930e+03   4.0592e+03   4.1413e+03   4.3065e+03   4.5321e+03   4.6123e+03   4.6369e+03   4.6317e+03   4.6847e+03   4.8052e+03   4.8650e+03   4.8123e+03 
  1.6009e+03   1.5991e+03   1.5828e+03   1.6282e+03   1.6514e+03   1.6677e+03   1.6362e+03   1.5669e+03   1.5460e+03   1.5617e+03   1.5015e+03   1.4483e+03   1.3985e+03   1.3772e+03   1.4281e+03   1.4352e+03   1.4139e+03   1.4179e+03   1.4460e+03   1.4406e+03   1.5096e+03   1.5923e+03   1.5895e+03   1.5716e+03   1.6049e+03   1.6449e+03   1.6545e+03   1.6440e+03   1.5632e+03   1.5983e+03   1.7687e+03   1.8392e+03   1.7867e+03   1.7310e+03   1.6781e+03   1.6446e+03   1.5770e+03   1.5122e+03   1.4902e+03   1.4810e+03   1.4738e+03   1.4857e+03   1.5067e+03   1.5491e+03   1.5589e+03   1.5899e+03   1.6779e+03   1.7046e+03   1.7855e+03   1.8597e+03   1.9920e+03   2.1638e+03   2.2757e+03   2.3560e+03   2.5364e+03   2.8547e+03   3.1691e+03   3.4192e+03   3.6058e+03   3.6350e+03   3.8028e+03   4.1092e+03   4.4234e+03   4.7727e+03   5.0121e+03   5.0153e+03   4.8538e+03   4.7947e+03   4.7035e+03   4.5907e+03   4.4980e+03   4.3591e+03   4.2624e+03   4.1995e+03   4.2420e+03   4.2194e+03   4.2839e+03   4.3362e+03   4.4726e+03   4.6512e+03   4.8427e+03   4.8555e+03   4.8055e+03   4.8259e+03   4.8360e+03   4.8523e+03   4.8238e+03   4.7100e+03 
  1.6753e+03   1.6674e+03   1.6503e+03   1.6704e+03   1.6662e+03   1.6405e+03   1.5937e+03   1.5569e+03   1.5561e+03   1.5673e+03   1.5112e+03   1.4778e+03   1.4470e+03   1.4457e+03   1.4760e+03   1.4826e+03   1.5111e+03   1.5724e+03   1.6145e+03   1.5922e+03   1.6192e+03   1.6661e+03   1.6557e+03   1.6323e+03   1.6612e+03   1.7082e+03   1.7283e+03   1.7119e+03   1.6385e+03   1.6829e+03   1.8223e+03   1.8494e+03   1.7926e+03   1.7314e+03   1.6739e+03   1.6342e+03   1.5736e+03   1.5171e+03   1.4988e+03   1.4915e+03   1.5145e+03   1.5809e+03   1.6502e+03   1.7455e+03   1.7632e+03   1.7817e+03   1.8984e+03   1.9420e+03   2.0720e+03   2.2499e+03   2.5044e+03   2.7484e+03   2.8433e+03   2.9746e+03   3.2298e+03   3.5833e+03   3.9068e+03   4.1278e+03   4.2840e+03   4.2683e+03   4.3004e+03   4.4642e+03   4.7431e+03   5.0488e+03   5.1857e+03   5.1096e+03   4.8761e+03   4.8068e+03   4.7017e+03   4.5695e+03   4.5334e+03   4.4390e+03   4.3743e+03   4.3253e+03   4.3786e+03   4.4043e+03   4.5473e+03   4.6485e+03   4.7625e+03   4.9030e+03   4.9944e+03   4.9265e+03   4.8573e+03   4.8395e+03   4.8132e+03   4.7918e+03   4.7047e+03   4.6102e+03 
  1.7353e+03   1.7205e+03   1.7088e+03   1.7021e+03   1.6638e+03   1.6213e+03   1.5755e+03   1.5623e+03   1.5701e+03   1.5903e+03   1.5362e+03   1.5176e+03   1.5049e+03   1.5195e+03   1.5543e+03   1.5810e+03   1.6464e+03   1.7204e+03   1.7281e+03   1.6823e+03   1.6832e+03   1.7186e+03   1.7060e+03   1.6755e+03   1.6890e+03   1.7389e+03   1.7628e+03   1.7518e+03   1.7031e+03   1.7448e+03   1.8001e+03   1.7941e+03   1.7480e+03   1.7128e+03   1.6833e+03   1.6522e+03   1.6103e+03   1.5750e+03   1.5914e+03   1.6059e+03   1.6823e+03   1.8060e+03   1.9124e+03   2.0371e+03   2.0851e+03   2.1477e+03   2.3263e+03   2.4359e+03   2.5597e+03   2.8389e+03   3.0953e+03   3.3568e+03   3.4730e+03   3.6007e+03   3.8453e+03   4.0954e+03   4.2612e+03   4.4802e+03   4.5594e+03   4.5561e+03   4.6095e+03   4.7900e+03   5.0502e+03   5.3282e+03   5.3206e+03   5.2053e+03   4.9677e+03   4.8945e+03   4.7365e+03   4.6163e+03   4.6215e+03   4.5278e+03   4.4763e+03   4.5583e+03   4.7347e+03   4.7896e+03   4.8933e+03   4.9347e+03   4.9202e+03   4.9522e+03   4.9589e+03   4.8928e+03   4.8386e+03   4.8078e+03   4.7556e+03   4.7072e+03   4.6159e+03   4.5594e+03 
  1.8056e+03   1.8046e+03   1.7903e+03   1.7675e+03   1.7225e+03   1.6498e+03   1.5939e+03   1.5992e+03   1.6163e+03   1.6288e+03   1.6048e+03   1.6045e+03   1.6087e+03   1.6321e+03   1.6731e+03   1.7104e+03   1.7572e+03   1.7943e+03   1.7622e+03   1.7086e+03   1.7077e+03   1.7318e+03   1.7150e+03   1.6824e+03   1.6941e+03   1.7384e+03   1.7512e+03   1.7511e+03   1.7173e+03   1.7512e+03   1.7754e+03   1.7900e+03   1.7466e+03   1.7670e+03   1.7866e+03   1.7400e+03   1.6984e+03   1.7077e+03   1.7903e+03   1.8370e+03   1.9668e+03   2.1349e+03   2.3091e+03   2.4579e+03   2.5867e+03   2.7053e+03   2.8863e+03   3.0299e+03   3.1728e+03   3.4251e+03   3.5589e+03   3.7087e+03   3.8088e+03   3.9513e+03   4.1857e+03   4.4042e+03   4.5229e+03   4.7348e+03   4.7439e+03   4.7353e+03   4.8606e+03   5.0527e+03   5.3243e+03   5.5843e+03   5.4914e+03   5.3456e+03   5.1339e+03   5.0400e+03   4.8982e+03   4.8287e+03   4.8486e+03   4.7461e+03   4.6667e+03   4.8458e+03   5.0746e+03   5.1081e+03   5.1045e+03   5.0371e+03   4.9314e+03   4.8891e+03   4.9082e+03   4.8809e+03   4.7961e+03   4.7424e+03   4.6934e+03   4.6477e+03   4.5918e+03   4.5582e+03 
  1.9191e+03   1.9171e+03   1.8935e+03   1.8577e+03   1.8309e+03   1.7404e+03   1.6636e+03   1.6607e+03   1.6720e+03   1.6817e+03   1.6725e+03   1.7005e+03   1.7281e+03   1.7588e+03   1.7751e+03   1.7824e+03   1.7840e+03   1.7771e+03   1.7379e+03   1.6955e+03   1.6974e+03   1.7122e+03   1.6950e+03   1.6636e+03   1.6974e+03   1.7594e+03   1.7720e+03   1.7898e+03   1.7774e+03   1.8331e+03   1.9035e+03   1.9484e+03   1.9131e+03   2.0032e+03   2.0282e+03   1.9757e+03   1.9657e+03   1.9937e+03   2.1014e+03   2.2196e+03   2.4088e+03   2.5944e+03   2.7912e+03   2.9517e+03   3.0943e+03   3.2126e+03   3.3309e+03   3.4299e+03   3.5474e+03   3.7206e+03   3.7858e+03   3.8915e+03   4.0401e+03   4.2122e+03   4.4395e+03   4.6702e+03   4.8379e+03   5.0169e+03   4.9977e+03   4.9853e+03   5.1315e+03   5.2670e+03   5.5513e+03   5.7757e+03   5.6779e+03   5.4827e+03   5.2823e+03   5.2179e+03   5.1602e+03   5.1541e+03   5.1431e+03   5.0198e+03   4.9080e+03   5.0522e+03   5.1997e+03   5.1619e+03   5.0883e+03   4.9569e+03   4.8501e+03   4.8934e+03   4.9901e+03   4.9230e+03   4.7735e+03   4.6752e+03   4.6329e+03   4.6004e+03   4.5859e+03   4.5731e+03 
  1.9542e+03   1.9430e+03   1.9132e+03   1.8956e+03   1.8781e+03   1.8301e+03   1.7685e+03   1.7660e+03   1.7492e+03   1.7615e+03   1.7772e+03   1.8186e+03   1.8324e+03   1.8309e+03   1.7985e+03   1.7814e+03   1.7691e+03   1.7575e+03   1.7212e+03   1.6830e+03   1.6831e+03   1.7043e+03   1.7251e+03   1.7049e+03   1.7501e+03   1.8425e+03   1.9237e+03   1.9805e+03   2.0120e+03   2.0676e+03   2.1883e+03   2.2730e+03   2.2823e+03   2.4393e+03   2.4563e+03   2.4111e+03   2.4252e+03   2.4441e+03   2.5236e+03   2.6380e+03   2.8105e+03   2.9661e+03   3.0907e+03   3.2306e+03   3.3139e+03   3.4341e+03   3.5651e+03   3.6350e+03   3.7065e+03   3.8606e+03   3.9509e+03   4.1132e+03   4.2880e+03   4.5000e+03   4.7468e+03   4.9511e+03   5.0792e+03   5.2418e+03   5.2903e+03   5.2917e+03   5.3459e+03   5.4444e+03   5.6588e+03   5.7817e+03   5.6905e+03   5.5175e+03   5.3451e+03   5.3347e+03   5.3589e+03   5.3782e+03   5.3267e+03   5.1797e+03   5.0786e+03   5.1560e+03   5.1710e+03   5.0938e+03   5.0225e+03   4.9058e+03   4.8604e+03   5.0320e+03   5.1115e+03   4.9624e+03   4.7838e+03   4.6597e+03   4.6486e+03   4.6505e+03   4.6472e+03   4.6377e+03 
  1.9295e+03   1.9194e+03   1.9183e+03   1.9181e+03   1.9108e+03   1.9252e+03   1.8942e+03   1.9229e+03   1.8992e+03   1.9016e+03   1.9125e+03   1.9484e+03   1.9341e+03   1.8959e+03   1.8396e+03   1.7975e+03   1.7885e+03   1.7877e+03   1.7499e+03   1.7593e+03   1.7809e+03   1.7745e+03   1.8308e+03   1.8520e+03   1.9393e+03   2.1164e+03   2.2698e+03   2.3740e+03   2.4210e+03   2.4376e+03   2.5248e+03   2.6268e+03   2.6568e+03   2.7610e+03   2.7653e+03   2.7499e+03   2.7568e+03   2.7590e+03   2.8308e+03   2.9016e+03   2.9985e+03   3.1114e+03   3.1946e+03   3.2752e+03   3.3496e+03   3.4854e+03   3.6461e+03   3.7167e+03   3.7913e+03   3.9753e+03   4.1112e+03   4.3456e+03   4.5232e+03   4.7675e+03   5.0179e+03   5.1486e+03   5.2786e+03   5.4623e+03   5.4818e+03   5.4511e+03   5.4765e+03   5.5706e+03   5.5897e+03   5.5540e+03   5.4615e+03   5.3276e+03   5.3030e+03   5.3555e+03   5.4227e+03   5.4167e+03   5.3495e+03   5.1950e+03   5.1257e+03   5.1713e+03   5.1365e+03   5.0745e+03   5.0821e+03   5.0373e+03   5.0598e+03   5.1831e+03   5.1743e+03   5.0153e+03   4.8332e+03   4.7175e+03   4.7287e+03   4.7520e+03   4.7671e+03   4.7445e+03 
  1.9757e+03   1.9822e+03   2.0375e+03   2.0984e+03   2.1103e+03   2.1337e+03   2.1409e+03   2.1762e+03   2.1502e+03   2.1294e+03   2.1262e+03   2.1430e+03   2.1411e+03   2.0922e+03   2.0279e+03   1.9867e+03   1.9928e+03   1.9995e+03   1.9494e+03   2.0227e+03   2.0789e+03   1.9844e+03   2.0017e+03   2.1301e+03   2.2769e+03   2.4281e+03   2.5392e+03   2.5924e+03   2.5828e+03   2.6010e+03   2.6526e+03   2.7089e+03   2.7127e+03   2.7420e+03   2.7573e+03   2.7785e+03   2.7902e+03   2.8109e+03   2.8945e+03   2.9915e+03   3.0884e+03   3.1693e+03   3.2488e+03   3.2934e+03   3.3783e+03   3.4922e+03   3.6233e+03   3.7052e+03   3.8701e+03   4.1551e+03   4.3549e+03   4.5567e+03   4.7078e+03   4.8934e+03   5.0879e+03   5.1914e+03   5.3226e+03   5.4591e+03   5.4654e+03   5.4121e+03   5.4022e+03   5.4296e+03   5.3224e+03   5.1938e+03   5.0730e+03   5.0075e+03   5.1076e+03   5.2508e+03   5.3297e+03   5.2793e+03   5.2326e+03   5.1529e+03   5.0979e+03   5.1352e+03   5.1412e+03   5.1350e+03   5.1335e+03   5.0825e+03   5.1298e+03   5.1316e+03   5.0896e+03   5.0046e+03   4.8514e+03   4.7484e+03   4.7488e+03   4.7995e+03   4.8061e+03   4.7864e+03 
  2.2048e+03   2.2515e+03   2.3436e+03   2.3993e+03   2.4054e+03   2.3988e+03   2.3910e+03   2.4003e+03   2.3783e+03   2.3583e+03   2.3558e+03   2.3686e+03   2.3846e+03   2.3289e+03   2.2864e+03   2.2746e+03   2.2952e+03   2.3084e+03   2.2665e+03   2.3323e+03   2.3752e+03   2.2407e+03   2.2627e+03   2.3986e+03   2.4495e+03   2.4705e+03   2.4675e+03   2.4667e+03   2.4635e+03   2.5195e+03   2.5497e+03   2.5688e+03   2.5682e+03   2.5852e+03   2.6266e+03   2.6856e+03   2.7148e+03   2.7962e+03   2.8947e+03   3.0661e+03   3.1859e+03   3.2532e+03   3.3161e+03   3.3153e+03   3.3680e+03   3.4346e+03   3.5195e+03   3.6692e+03   3.9226e+03   4.2267e+03   4.4010e+03   4.5299e+03   4.6092e+03   4.6675e+03   4.7838e+03   4.8708e+03   4.9154e+03   4.9907e+03   4.9506e+03   4.9000e+03   4.8739e+03   4.8259e+03   4.7475e+03   4.6688e+03   4.6419e+03   4.6191e+03   4.7465e+03   4.9029e+03   4.9253e+03   4.8826e+03   4.9441e+03   5.0210e+03   5.0245e+03   5.0615e+03   5.0266e+03   4.9341e+03   4.8464e+03   4.8414e+03   4.8356e+03   4.7777e+03   4.7424e+03   4.7160e+03   4.6774e+03   4.6463e+03   4.6541e+03   4.6653e+03   4.6429e+03   4.5953e+03 
  2.4747e+03   2.5237e+03   2.6090e+03   2.6254e+03   2.6168e+03   2.5917e+03   2.5625e+03   2.5545e+03   2.5254e+03   2.4854e+03   2.4870e+03   2.4970e+03   2.5057e+03   2.4616e+03   2.4637e+03   2.5139e+03   2.5039e+03   2.4935e+03   2.4596e+03   2.4450e+03   2.4341e+03   2.3855e+03   2.3700e+03   2.3301e+03   2.2756e+03   2.2610e+03   2.2528e+03   2.2621e+03   2.2674e+03   2.3378e+03   2.3768e+03   2.3966e+03   2.4290e+03   2.4867e+03   2.5469e+03   2.5952e+03   2.6619e+03   2.7969e+03   2.9590e+03   3.1601e+03   3.2515e+03   3.2636e+03   3.2653e+03   3.2590e+03   3.2603e+03   3.2522e+03   3.3232e+03   3.4900e+03   3.8024e+03   3.9987e+03   4.0180e+03   4.0768e+03   4.1760e+03   4.1919e+03   4.1981e+03   4.0947e+03   4.0935e+03   4.1486e+03   4.1664e+03   4.1707e+03   4.1459e+03   4.0989e+03   4.0727e+03   4.1048e+03   4.1697e+03   4.1682e+03   4.2612e+03   4.3539e+03   4.3803e+03   4.3845e+03   4.5477e+03   4.7438e+03   4.7420e+03   4.6831e+03   4.5298e+03   4.3588e+03   4.2874e+03   4.3061e+03   4.2893e+03   4.2279e+03   4.2154e+03   4.2678e+03   4.3131e+03   4.3578e+03   4.3596e+03   4.3081e+03   4.2674e+03   4.2061e+03 
  2.7168e+03   2.6993e+03   2.7150e+03   2.7104e+03   2.6765e+03   2.6241e+03   2.5711e+03   2.5417e+03   2.5263e+03   2.5122e+03   2.5021e+03   2.4926e+03   2.4857e+03   2.4602e+03   2.4531e+03   2.4004e+03   2.3499e+03   2.3712e+03   2.3221e+03   2.1665e+03   2.0680e+03   2.0781e+03   2.0215e+03   1.9533e+03   1.9385e+03   1.9425e+03   1.9576e+03   1.9941e+03   2.0409e+03   2.1217e+03   2.1755e+03   2.2445e+03   2.3200e+03   2.3868e+03   2.4715e+03   2.5928e+03   2.7041e+03   2.8045e+03   2.9629e+03   3.1086e+03   3.1180e+03   3.0592e+03   3.0656e+03   3.0927e+03   3.0711e+03   3.0576e+03   3.0885e+03   3.1923e+03   3.3650e+03   3.4570e+03   3.4196e+03   3.4889e+03   3.5483e+03   3.5344e+03   3.4809e+03   3.4021e+03   3.4264e+03   3.4645e+03   3.4972e+03   3.5427e+03   3.5744e+03   3.5427e+03   3.5547e+03   3.5965e+03   3.6783e+03   3.6963e+03   3.7497e+03   3.8281e+03   3.8760e+03   3.9102e+03   4.0188e+03   4.1424e+03   4.1500e+03   4.0603e+03   3.9559e+03   3.8488e+03   3.7819e+03   3.7816e+03   3.7597e+03   3.7108e+03   3.7108e+03   3.7719e+03   3.8416e+03   3.8844e+03   3.8882e+03   3.8655e+03   3.8191e+03   3.7368e+03 
  2.7294e+03   2.6882e+03   2.6683e+03   2.6586e+03   2.6243e+03   2.5696e+03   2.5101e+03   2.4822e+03   2.4762e+03   2.4643e+03   2.4164e+03   2.3607e+03   2.2991e+03   2.2524e+03   2.1536e+03   2.0163e+03   1.9442e+03   2.0179e+03   1.8984e+03   1.6493e+03   1.5473e+03   1.5794e+03   1.5681e+03   1.5770e+03   1.6156e+03   1.6253e+03   1.6457e+03   1.6985e+03   1.7733e+03   1.8725e+03   1.9386e+03   2.0256e+03   2.1236e+03   2.2005e+03   2.3192e+03   2.4809e+03   2.5750e+03   2.6330e+03   2.7427e+03   2.8569e+03   2.8392e+03   2.7619e+03   2.7792e+03   2.8273e+03   2.8523e+03   2.8726e+03   2.8809e+03   2.9120e+03   2.9623e+03   2.9810e+03   2.9686e+03   3.0078e+03   3.0381e+03   3.0191e+03   3.0033e+03   2.9780e+03   2.9989e+03   3.0524e+03   3.1082e+03   3.1333e+03   3.1688e+03   3.1702e+03   3.1788e+03   3.2237e+03   3.3061e+03   3.3410e+03   3.3733e+03   3.4056e+03   3.4411e+03   3.4622e+03   3.4904e+03   3.5374e+03   3.5555e+03   3.5327e+03   3.4801e+03   3.4306e+03   3.3897e+03   3.3771e+03   3.3594e+03   3.3425e+03   3.3380e+03   3.3517e+03   3.3961e+03   3.4565e+03   3.4883e+03   3.4650e+03   3.3880e+03   3.3244e+03 
  2.5651e+03   2.5464e+03   2.5426e+03   2.5347e+03   2.5098e+03   2.4765e+03   2.4318e+03   2.3746e+03   2.3172e+03   2.2654e+03   2.1372e+03   1.9993e+03   1.8796e+03   1.7944e+03   1.6204e+03   1.4553e+03   1.4014e+03   1.4659e+03   1.3750e+03   1.2097e+03   1.1521e+03   1.2096e+03   1.2437e+03   1.2744e+03   1.3234e+03   1.3637e+03   1.4004e+03   1.4572e+03   1.5140e+03   1.5950e+03   1.6632e+03   1.7439e+03   1.8350e+03   1.9040e+03   1.9939e+03   2.1219e+03   2.2119e+03   2.3086e+03   2.4053e+03   2.5108e+03   2.5239e+03   2.4695e+03   2.4661e+03   2.5302e+03   2.6014e+03   2.6760e+03   2.6842e+03   2.6705e+03   2.6819e+03   2.6958e+03   2.7074e+03   2.7151e+03   2.7340e+03   2.7410e+03   2.7557e+03   2.7572e+03   2.7719e+03   2.8032e+03   2.8288e+03   2.8401e+03   2.8515e+03   2.8479e+03   2.8690e+03   2.9169e+03   2.9875e+03   3.0390e+03   3.0613e+03   3.0600e+03   3.0751e+03   3.0831e+03   3.0720e+03   3.1072e+03   3.1370e+03   3.1367e+03   3.1040e+03   3.0643e+03   3.0595e+03   3.0590e+03   3.0601e+03   3.0515e+03   3.0325e+03   3.0244e+03   3.0613e+03   3.1141e+03   3.1395e+03   3.1111e+03   3.0322e+03   2.9965e+03 
  2.2621e+03   2.2810e+03   2.3102e+03   2.3309e+03   2.2851e+03   2.2357e+03   2.1774e+03   2.0032e+03   1.8587e+03   1.7930e+03   1.5922e+03   1.3939e+03   1.2899e+03   1.2262e+03   1.0669e+03   9.3558e+02   9.4033e+02   1.0110e+03   9.8778e+02   9.2720e+02   9.2565e+02   9.9120e+02   1.0417e+03   1.0766e+03   1.1060e+03   1.1473e+03   1.1939e+03   1.2562e+03   1.2934e+03   1.3505e+03   1.4140e+03   1.4719e+03   1.4974e+03   1.5527e+03   1.6182e+03   1.7176e+03   1.8324e+03   1.9267e+03   1.9643e+03   2.0517e+03   2.1261e+03   2.1333e+03   2.1263e+03   2.1697e+03   2.2759e+03   2.3913e+03   2.4734e+03   2.5105e+03   2.5242e+03   2.5217e+03   2.5193e+03   2.5134e+03   2.5253e+03   2.5429e+03   2.5604e+03   2.5601e+03   2.5438e+03   2.5478e+03   2.5515e+03   2.5545e+03   2.5545e+03   2.5524e+03   2.5938e+03   2.6497e+03   2.7157e+03   2.7747e+03   2.7867e+03   2.7535e+03   2.7544e+03   2.7625e+03   2.7337e+03   2.7571e+03   2.7868e+03   2.7803e+03   2.7731e+03   2.7473e+03   2.7617e+03   2.7980e+03   2.7976e+03   2.7918e+03   2.7894e+03   2.7754e+03   2.7929e+03   2.8264e+03   2.8230e+03   2.7974e+03   2.7650e+03   2.7524e+03 
  1.9404e+03   1.9593e+03   1.9571e+03   1.9323e+03   1.8824e+03   1.8274e+03   1.6525e+03   1.3153e+03   1.1403e+03   1.1189e+03   9.7716e+02   8.7657e+02   8.2998e+02   7.8710e+02   7.0191e+02   6.3725e+02   6.8301e+02   7.3295e+02   7.3158e+02   7.2505e+02   7.7137e+02   8.5192e+02   9.0405e+02   9.2654e+02   9.4311e+02   9.8362e+02   1.0386e+03   1.0827e+03   1.0930e+03   1.1575e+03   1.2113e+03   1.2360e+03   1.2004e+03   1.2595e+03   1.3070e+03   1.3966e+03   1.4910e+03   1.5488e+03   1.5399e+03   1.6249e+03   1.7273e+03   1.7655e+03   1.7431e+03   1.7914e+03   1.9490e+03   2.1349e+03   2.2802e+03   2.3452e+03   2.3691e+03   2.3572e+03   2.3418e+03   2.3128e+03   2.3005e+03   2.3141e+03   2.3217e+03   2.2962e+03   2.2636e+03   2.2498e+03   2.2656e+03   2.2799e+03   2.2830e+03   2.2829e+03   2.3237e+03   2.3523e+03   2.4168e+03   2.4819e+03   2.4971e+03   2.4544e+03   2.4525e+03   2.4564e+03   2.4258e+03   2.4421e+03   2.4691e+03   2.4587e+03   2.4760e+03   2.4524e+03   2.4783e+03   2.5535e+03   2.5689e+03   2.5614e+03   2.5679e+03   2.5384e+03   2.5460e+03   2.5691e+03   2.5670e+03   2.5594e+03   2.5546e+03   2.5616e+03 
  1.4593e+03   1.4175e+03   1.3315e+03   1.2783e+03   1.2137e+03   1.1665e+03   1.0012e+03   7.6896e+02   6.6023e+02   6.5531e+02   5.9575e+02   5.7050e+02   5.4792e+02   5.3213e+02   4.9932e+02   4.8143e+02   5.1699e+02   5.4577e+02   5.5411e+02   5.7988e+02   6.3982e+02   7.2389e+02   7.6898e+02   7.8073e+02   7.9591e+02   8.3823e+02   8.8512e+02   9.0307e+02   9.0421e+02   9.6908e+02   1.0183e+03   1.0154e+03   9.6208e+02   9.6912e+02   1.0231e+03   1.0902e+03   1.1453e+03   1.2144e+03   1.2210e+03   1.3029e+03   1.3925e+03   1.4253e+03   1.4298e+03   1.5042e+03   1.6616e+03   1.8252e+03   1.9200e+03   1.9754e+03   2.0086e+03   2.0238e+03   2.0498e+03   2.0252e+03   1.9879e+03   1.9573e+03   1.9413e+03   1.9249e+03   1.9179e+03   1.9144e+03   1.9547e+03   1.9549e+03   1.9230e+03   1.9494e+03   2.0132e+03   2.0068e+03   2.0546e+03   2.1294e+03   2.1673e+03   2.1444e+03   2.1445e+03   2.1562e+03   2.1476e+03   2.1542e+03   2.1928e+03   2.2015e+03   2.2196e+03   2.2173e+03   2.2571e+03   2.3270e+03   2.3561e+03   2.3631e+03   2.3722e+03   2.3520e+03   2.3466e+03   2.3554e+03   2.3668e+03   2.3804e+03   2.3970e+03   2.3969e+03 
  7.8810e+02   7.7191e+02   7.2569e+02   6.7213e+02   6.0157e+02   5.7575e+02   5.2097e+02   4.4388e+02   4.1714e+02   4.1764e+02   3.7000e+02   3.7511e+02   3.6914e+02   3.7503e+02   3.6645e+02   3.7550e+02   4.0742e+02   4.3403e+02   4.4950e+02   4.6757e+02   5.2136e+02   5.8225e+02   6.1087e+02   6.2212e+02   6.4021e+02   6.7431e+02   7.1975e+02   7.3213e+02   7.3123e+02   7.7870e+02   8.2932e+02   8.0137e+02   7.6080e+02   7.3847e+02   7.8937e+02   8.5014e+02   9.1064e+02   9.7318e+02   1.0178e+03   1.1226e+03   1.1960e+03   1.1965e+03   1.2522e+03   1.3219e+03   1.3662e+03   1.4125e+03   1.4017e+03   1.4075e+03   1.4540e+03   1.4742e+03   1.5692e+03   1.5968e+03   1.5520e+03   1.5021e+03   1.5214e+03   1.5556e+03   1.5590e+03   1.5761e+03   1.6160e+03   1.5737e+03   1.4989e+03   1.5346e+03   1.6535e+03   1.6754e+03   1.7063e+03   1.7772e+03   1.8288e+03   1.8412e+03   1.8678e+03   1.8866e+03   1.8990e+03   1.9149e+03   1.9616e+03   1.9801e+03   1.9967e+03   2.0185e+03   2.0715e+03   2.1281e+03   2.1714e+03   2.1946e+03   2.2039e+03   2.1951e+03   2.1863e+03   2.1924e+03   2.2011e+03   2.2333e+03   2.2483e+03   2.2329e+03 
